geometry/location/lat,geometry/location/lng,geometry/viewport/northeast/lat,geometry/viewport/northeast/lng,geometry/viewport/southwest/lat,geometry/viewport/southwest/lng,icon,id,name,opening_hours/open_now,photos/0/height,photos/0/html_attributions/0,photos/0/photo_reference,photos/0/width,place_id,plus_code/compound_code,plus_code/global_code,price_level,rating,reference,scope,types/0,types/1,types/2,types/3,user_ratings_total,vicinity,types/4,types/5,types/6,types/7
35.6584358,139.6919949,35.6597847802915,139.6933438802915,35.6570868197085,139.6906459197085,https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,fbce9f678334b95797ad3e4f2bdce9de1c0cfa5c,ファウスト,true,3024,"<a href=""https://maps.google.com/maps/contrib/112247731300872615351/photos"">hiroyuki tanaka</a>",CmRaAAAAbAxTbrP3D8UX4WfMgn4Rim3r9aWRRFpi0RHkCNPHtYbkV3GgzaASUPq_0fQcKNsr5N1j0X1y62WnspVqSQhSe29boRpZA4PGKQFu8ALn32k3buk8V5MOmrkKVPrb4CMSEhAIvfMI_wg3V4B9hpiTjLdQGhSU3TB1wv96L3CS_bpH1u-2TC56kQ,4032,ChIJt8-MJ6uMGGAR7qXbCzCicN8,MM5R+9Q 日本、東京都 東京,8Q7XMM5R+9Q,,3.6,ChIJt8-MJ6uMGGAR7qXbCzCicN8,GOOGLE,cafe,point_of_interest,food,establishment,14,渋谷区松濤２丁目１４−１２ シャンポール松濤,,,,
35.6591051,139.6932822,35.66045408029149,139.6946311802915,35.6577561197085,139.6919332197085,https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,a615b1144cb3c4ba2e83576c683c004746e8ba6f,Clara,,,,,,ChIJvwZtAquMGGARgqnwrQn51ow,MM5V+J8 日本、東京都 東京,8Q7XMM5V+J8,,,ChIJvwZtAquMGGARgqnwrQn51ow,GOOGLE,cafe,point_of_interest,food,establishment,,渋谷区２６ 東京都渋谷区松濤1-26-4 -101,,,,
35.658667,139.6924337,35.6600159802915,139.6937826802915,35.65731801970851,139.6910847197085,https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,44eb6dd19a253e57fd86e026567c43df21f8f6e6,ORGANIC CAFE PUBLIC SHOTO,false,1365,"<a href=""https://maps.google.com/maps/contrib/114179231409515725593/photos"">中村健</a>",CmRaAAAA7IAbA4hM4r6L-30HHG_fkNNiVpRcGCoktrs4e_tQtHr-Kmk9M71Q_dj9E939EEKNNcYsCkOveegQ4R16p2rdLB_sefLeNYSv2FL00z9JDoJf6SWJEGpLxOYi_Q4Mrz2lEhBBfQ2OYCn7IpsdpOaHOvjzGhRwcLx4DOBqsMRbe8KjClXOpRTIxg,2048,ChIJq6oO4KqMGGARUEUUYc8EnEw,MM5R+FX 日本、東京都 東京,8Q7XMM5R+FX,,4.6,ChIJq6oO4KqMGGARUEUUYc8EnEw,GOOGLE,art_gallery,cafe,store,restaurant,8,渋谷区１４ 松涛2-14-5 ヴィラ松涛101,point_of_interest,food,establishment,
35.658758,139.6949154,35.66010698029149,139.6962643802915,35.6574090197085,139.6935664197085,https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,fa3a78132151f0becae5738c2c36aeee4a1a5c62,gallery space turbo,,640,"<a href=""https://maps.google.com/maps/contrib/116287118598943003135/photos"">gallery space turbo</a>",CmRaAAAApiA88GWUVxqA3Vf3SPH3NyQEmGuZAiL8DFUclcqlghBzdZiWaWzH8HMssCaX6bYVZVqQzAGIBU3AU_geRPmo-qTIB4GqzPchKkX9VcrSdvPUns_VD1tFwuMubbiaEHbeEhCMJjRTtRpW_jv67Bo0lxqPGhTVNoxAgzGoIwmeycZtfW5a0WyYEQ,640,ChIJMaKXQKqMGGARbbTVAW3nbos,MM5V+GX 日本、東京都 東京,8Q7XMM5V+GX,,4,ChIJMaKXQKqMGGARbbTVAW3nbos,GOOGLE,cafe,point_of_interest,food,establishment,1,渋谷区円山町２−２０,,,,
35.65764689999999,139.6859589,35.65899588029149,139.6873078802915,35.65629791970849,139.6846099197085,https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,3667b319088c167b45d787eaed449966931d8f5c,リスブラン,false,2359,"<a href=""https://maps.google.com/maps/contrib/117520094605149605241/photos"">Ayune Tanisugi</a>",CmRaAAAA0VqKOUGUFwmkd9l1xH6OgV_mvpUTbUa8i9mXQO1fnuVwCEUy7QEQ_atr-p1ldhDsV2COF_57YxhbOU4EINV02Q4LwmVGuTf9-P3Mut2fj6X-vpi67EXLbnrRlG4jR16HEhC4kv2rME9t6nxepQq4wKqFGhRKz3xKyHKP3HzNh3cLJYKzcjSM8Q,4191,ChIJdTM7p1bzGGARP1OcXltubY4,MM5P+39 日本、東京都 東京,8Q7XMM5P+39,1,4.1,ChIJdTM7p1bzGGARP1OcXltubY4,GOOGLE,cafe,point_of_interest,food,establishment,16,目黒区駒場１丁目２７−１,,,,
35.6570918,139.6938282,35.65844078029149,139.6951771802915,35.6557428197085,139.6924792197085,https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,fdf3c5b3fa991a9d56a6d9cc37392e423a7bac36,ラ フォンティーヌ,,2448,"<a href=""https://maps.google.com/maps/contrib/113696664625585546155/photos"">三宅重信</a>",CmRaAAAAqA4hCa-MDN-o0rSgph8bBylFaysHNdbevndwE7p65KHrIs8ZTQ2Fa-vQNvQw3-U5q88d1U_VJ8Hlaaxvw_61W7NX4lrF__KugPUd9v_cxQNmLYmPuFxakEMSG0dtCr_FEhB1JcmstgaytGiVucv0i_MgGhRiPToFXbUmnEQpUuTMW4QhkaAsSw,3264,ChIJkU2Ef1WLGGARbSPz4Sh-oHg,MM4V+RG 日本、東京都 東京,8Q7XMM4V+RG,,3.6,ChIJkU2Ef1WLGGARbSPz4Sh-oHg,GOOGLE,cafe,point_of_interest,food,establishment,8,渋谷区円山町２３−２,,,,
35.6577746,139.691313,35.6591235802915,139.6926619802915,35.6564256197085,139.6899640197085,https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,ef88d2221ffdedeaa0a8666ddf0bf219c2b4967d,ビーズカフェ,,,,,,ChIJJ2le0qqMGGARCYaSGUwMONY,MM5R+4G 日本、東京都 東京,8Q7XMM5R+4G,,,ChIJJ2le0qqMGGARCYaSGUwMONY,GOOGLE,cafe,point_of_interest,food,establishment,,渋谷区神泉町１８−１１ コナミスポーツクラブ渋谷 1F,,,,
35.6561761,139.6920348,35.65752508029149,139.6933837802915,35.65482711970849,139.6906858197085,https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,cf17e253e85f332cd655e93ae43b395be8c11c04,Heart’s light coffee,true,,,,,ChIJ___DWFWLGGARNcJ1GaLkp0E,MM4R+FR 日本、東京都 東京,8Q7XMM4R+FR,,5,ChIJ___DWFWLGGARNcJ1GaLkp0E,GOOGLE,cafe,point_of_interest,food,establishment,1,渋谷区神泉町１３ 13,,,,
35.6592968,139.6951959,35.6606393302915,139.6964615802915,35.6579413697085,139.6937636197085,https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,ce1559b40687afdee20a8806d90c9a42431f4f48,Cafe9,true,3000,"<a href=""https://maps.google.com/maps/contrib/110903320761758245388/photos"">DJ sode</a>",CmRaAAAAFty7vDCx1ZqHw28gakrwvXOaIVIE8ieSEEAqiQiTwiBHQTChFvjh60z1yI1v0oDy1d6NFuc0kyvLQRkZSmA-ZYaCy06J2UM8YvWo37x9CJqqf6cpc0J1K1roXAxATNMsEhDdoxVCQDO4BWXzPWEbyDksGhRBPWVzHZKHw8MnksoAfDgNs3hLUg,5333,ChIJO2BoN6qMGGARiZZfCz1urtI,MM5W+P3 日本、東京都 東京,8Q7XMM5W+P3,,4,ChIJO2BoN6qMGGARiZZfCz1urtI,GOOGLE,cafe,point_of_interest,food,establishment,4,渋谷区円山町１−５ Kinohaus 1F,,,,
35.6625938,139.6855972,35.66394278029149,139.6869461802915,35.6612448197085,139.6842482197085,https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,425b88c6f21b36620f84756054aca0badfa2249f,The coffeeshop,true,3024,"<a href=""https://maps.google.com/maps/contrib/104171996471236665019/photos"">Sato Noriko</a>",CmRaAAAA8Y68-5yp2_YuxoVIrK39JHMKbCwjj4UCxlK67L9e87yldZ0ik6VStpRbY5MHUvni3SniwnbEF2f5O7UO0dgH_Y-_Rvds4AuRwIMSMtPbtu7GcSCu1JijVvc65BSGUp2oEhAOnidJc4B4gdHKEq172__LGhQhn7qFEFPM9Ae1TWZWlq2k-kyCow,4032,ChIJQUZq_FHzGGARlrCRUN2SQ6A,MM7P+26 日本、東京都 東京,8Q7XMM7P+26,,4.2,ChIJQUZq_FHzGGARlrCRUN2SQ6A,GOOGLE,cafe,point_of_interest,food,establishment,33,渋谷区富ケ谷２丁目２２−１２,,,,
